"ll","tt","X1","X2","X3"
1,0,950,50,0
1,1,915,75,10
1,2,885,84,31
1,3,827,116,57
1,4,774,133,93
1,5,677,197,126
1,6,594,230,176
1,7,513,238,249
1,8,431,253,316
1,9,349,278,373
1,10,294,261,445
1,11,258,224,518
1,12,217,202,581
1,13,193,174,633
1,14,167,159,674
1,15,149,121,730
1,16,139,94,767
1,17,128,86,786
1,18,118,78,804
1,19,114,59,827
1,20,110,48,842
1,21,104,43,853
1,22,99,39,862
1,23,96,32,872
1,24,93,31,876
1,25,92,22,886
1,26,90,19,891
1,27,90,17,893
1,28,90,14,896
1,29,89,11,900
1,30,89,7,904
2,0,950,50,0
2,1,910,82,8
2,2,863,99,38
2,3,801,134,65
2,4,739,166,95
2,5,645,220,135
2,6,552,265,183
2,7,462,304,234
2,8,381,304,315
2,9,319,292,389
2,10,261,250,489
2,11,224,222,554
2,12,182,228,590
2,13,153,208,639
2,14,130,178,692
2,15,118,153,729
2,16,105,127,768
2,17,93,104,803
2,18,81,85,834
2,19,73,71,856
2,20,70,57,873
2,21,67,50,883
2,22,63,40,897
2,23,63,30,907
2,24,60,28,912
2,25,60,17,923
2,26,60,11,929
2,27,59,9,932
2,28,58,8,934
2,29,55,11,934
2,30,55,9,936
3,0,950,50,0
3,1,915,74,11
3,2,877,87,36
3,3,821,122,57
3,4,751,160,89
3,5,684,198,118
3,6,606,216,178
3,7,513,258,229
3,8,424,282,294
3,9,359,272,369
3,10,298,267,435
3,11,260,236,504
3,12,219,229,552
3,13,197,196,607
3,14,167,177,656
3,15,152,150,698
3,16,133,143,724
3,17,123,118,759
3,18,113,99,788
3,19,106,83,811
3,20,104,69,827
3,21,100,58,842
3,22,99,45,856
3,23,96,38,866
3,24,91,34,875
3,25,88,30,882
3,26,86,25,889
3,27,86,19,895
3,28,85,15,900
3,29,84,14,902
3,30,84,9,907
4,0,950,50,0
4,1,916,74,10
4,2,875,100,25
4,3,815,139,46
4,4,735,180,85
4,5,667,202,131
4,6,577,246,177
4,7,491,271,238
4,8,408,277,315
4,9,341,280,379
4,10,265,287,448
4,11,220,274,506
4,12,190,240,570
4,13,170,207,623
4,14,137,192,671
4,15,117,164,719
4,16,102,135,763
4,17,94,102,804
4,18,91,72,837
4,19,84,54,862
4,20,81,50,869
4,21,74,41,885
4,22,73,26,901
4,23,70,21,909
4,24,70,16,914
4,25,69,12,919
4,26,66,14,920
4,27,65,13,922
4,28,65,11,924
4,29,65,10,925
4,30,64,7,929
5,0,950,50,0
5,1,924,64,12
5,2,888,87,25
5,3,830,122,48
5,4,750,167,83
5,5,668,211,121
5,6,583,246,171
5,7,503,270,227
5,8,421,277,302
5,9,342,303,355
5,10,276,296,428
5,11,241,270,489
5,12,202,248,550
5,13,174,219,607
5,14,147,201,652
5,15,127,173,700
5,16,113,149,738
5,17,104,114,782
5,18,96,86,818
5,19,93,68,839
5,20,88,57,855
5,21,87,47,866
5,22,83,40,877
5,23,80,35,885
5,24,78,29,893
5,25,77,24,899
5,26,76,18,906
5,27,74,18,908
5,28,72,17,911
5,29,71,14,915
5,30,71,11,918
6,0,950,50,0
6,1,918,70,12
6,2,877,92,31
6,3,818,129,53
6,4,759,157,84
6,5,670,194,136
6,6,582,239,179
6,7,496,258,246
6,8,407,276,317
6,9,341,284,375
6,10,284,256,460
6,11,245,236,519
6,12,210,219,571
6,13,176,209,615
6,14,148,185,667
6,15,129,162,709
6,16,118,132,750
6,17,108,115,777
6,18,98,99,803
6,19,92,83,825
6,20,87,69,844
6,21,83,51,866
6,22,80,44,876
6,23,76,34,890
6,24,74,28,898
6,25,73,19,908
6,26,73,12,915
6,27,73,7,920
6,28,72,7,921
6,29,72,5,923
6,30,72,4,924
7,0,950,50,0
7,1,926,60,14
7,2,888,79,33
7,3,846,100,54
7,4,776,147,77
7,5,689,198,113
7,6,600,243,157
7,7,517,266,217
7,8,423,302,275
7,9,356,299,345
7,10,294,281,425
7,11,238,273,489
7,12,206,239,555
7,13,178,204,618
7,14,149,181,670
7,15,136,154,710
7,16,124,128,748
7,17,117,100,783
7,18,107,91,802
7,19,92,93,815
7,20,89,74,837
7,21,84,56,860
7,22,82,40,878
7,23,81,35,884
7,24,75,36,889
7,25,72,32,896
7,26,72,22,906
7,27,71,14,915
7,28,71,6,923
7,29,70,7,923
7,30,70,6,924
8,0,950,50,0
8,1,911,82,7
8,2,876,96,28
8,3,823,128,49
8,4,736,188,76
8,5,652,218,130
8,6,577,241,182
8,7,486,270,244
8,8,401,295,304
8,9,328,289,383
8,10,273,269,458
8,11,217,258,525
8,12,189,210,601
8,13,166,177,657
8,14,147,156,697
8,15,133,122,745
8,16,123,94,783
8,17,114,82,804
8,18,107,64,829
8,19,98,63,839
8,20,96,48,856
8,21,92,37,871
8,22,86,35,879
8,23,82,29,889
8,24,76,31,893
8,25,75,22,903
8,26,73,18,909
8,27,73,12,915
8,28,72,7,921
8,29,72,4,924
8,30,72,4,924
9,0,950,50,0
9,1,909,76,15
9,2,871,97,32
9,3,831,120,49
9,4,767,147,86
9,5,682,194,124
9,6,590,236,174
9,7,509,266,225
9,8,426,270,304
9,9,347,288,365
9,10,268,288,444
9,11,220,262,518
9,12,187,228,585
9,13,163,205,632
9,14,148,168,684
9,15,133,136,731
9,16,129,105,766
9,17,120,89,791
9,18,116,76,808
9,19,105,68,827
9,20,100,55,845
9,21,96,42,862
9,22,93,33,874
9,23,90,28,882
9,24,87,28,885
9,25,86,22,892
9,26,84,20,896
9,27,83,18,899
9,28,83,15,902
9,29,82,12,906
9,30,82,6,912
10,0,950,50,0
10,1,927,61,12
10,2,892,86,22
10,3,827,129,44
10,4,751,172,77
10,5,664,220,116
10,6,575,247,178
10,7,483,271,246
10,8,403,272,325
10,9,333,267,400
10,10,265,270,465
10,11,225,234,541
10,12,194,195,611
10,13,170,176,654
10,14,151,152,697
10,15,132,130,738
10,16,122,106,772
10,17,109,87,804
10,18,100,79,821
10,19,96,69,835
10,20,93,54,853
10,21,88,48,864
10,22,85,41,874
10,23,83,31,886
10,24,81,27,892
