"ll","tt","X1","X2","X3"
2,14,157,138,705
2,15,146,116,738
2,16,135,97,768
2,17,125,87,788
2,18,115,72,813
2,19,109,66,825
2,20,107,57,836
2,21,100,50,850
2,22,95,39,866
2,23,92,35,873
2,24,89,32,879
2,25,87,29,884
2,26,86,18,896
2,27,85,13,902
2,28,84,11,905
2,29,84,7,909
2,30,84,5,911
3,0,950,50,0
3,1,920,66,14
3,2,887,81,32
3,3,842,95,63
3,4,774,136,90
3,5,677,192,131
3,6,587,236,177
3,7,497,271,232
3,8,427,275,298
3,9,353,275,372
3,10,288,274,438
3,11,233,260,507
3,12,199,241,560
3,13,164,223,613
3,14,143,184,673
3,15,127,158,715
3,16,113,128,759
3,17,104,104,792
3,18,96,87,817
3,19,91,70,839
3,20,90,53,857
3,21,89,44,867
3,22,88,37,875
3,23,87,30,883
3,24,82,26,892
3,25,81,21,898
3,26,80,17,903
3,27,80,12,908
